0,1
0.024375,0.121729469984
0.1183819095595,-5.87583
0.023435,0.122338117334
0.1180775858845,-5.876705
0.0236,0.1235554120338
0.1189905569094,-5.877205
0.023815,0.1229467646839
0.1153386728099,-5.8754
0.02846,0.1202078516092
0.11412137811,-5.87678
0.0288,0.1192948805844
0.1095565229856,-5.87526
0.024955,0.1183819095595
0.1150343491349,-5.876345
0.02233,0.1183819095595
0.1132084070852,-5.876715
0.02431,0.1180775858845
0.11473002546,-5.875325
0.02869,0.1165559675097
0.107121933586,-5.87583
0.02488,0.1159473201598
0.1125997597352,-5.87699
0.02488,0.1174689385346
0.114425701785,-5.87699
0.025085,0.1171646148596
0.1138170544351,-5.8727
0.025455,0.1153386728099
0.1122954360603,-5.87704
0.02502,0.1162516438348
0.1135127307601,-5.879065
0.02466,0.1183819095595
0.1159473201598,-5.87766
0.022525,0.1202078516092
0.11473002546,-5.87678
0.02331,0.1211208226341
0.02115,0.1019484311116
0.1086435519608,-5.87626
0.028455,0.1122954360603
0.05599555619266,-10.3475
-0.0316,0.1022527547866
0.1113824650354,-10.3393
-0.031,0.1028614021365
-0.0317,0.1004268127368
0.1077305809359,-10.339
-0.0303,0.1080349046108
0.1199035279343,-10.3402
-0.0289,0.1016441074367
0.1171646148596,-10.3405
-0.0318,0.1046873441863
0.1119911123853,-10.3412
-0.0303,0.1034700494864
0.1159473201598,-10.3418
-0.0322,0.1129040834102
0.122338117334,-10.3399
-0.032,0.1150343491349
0.1235554120338,-10.3388
-0.0321,0.1101651703356
-0.0321,0.1116867887104
0.1202078516092,-10.3443
-0.0338,0.1119911123853
0.1153386728099,-10.3368
-0.0374,0.1159473201598
0.1153386728099,-10.3369
-0.0309,0.1110781413604
0.121729469984,-10.3459
-0.0305,0.1119911123853
0.1250770304086,-10.3399
-0.032,0.1150343491349
0.121729469984,-10.3428
-0.0306,0.1183819095595
0.1320764749327,-10.3405
-0.0319,0.1122954360603
0.1177732622096,-10.3391
-0.0305,0.114425701785
0.1238597357088,-10.3372
-0.0302,0.1107738176855
0.1235554120338,-10.3384
0.1168602911847,-10.3425
-0.0319,0.1056003152112
0.1132084070852,-10.3417
-0.0299,0.1138170544351
0.1256856777585,-10.3455
-0.032,0.1086435519608
0.1150343491349,-10.3408
-0.0312,0.1046873441863
0.1153386728099,-10.3449
-0.0307,0.1052959915362
-0.0324,0.1086435519608
0.114425701785,-10.339
-0.03,0.1083392282858
0.121729469984,-10.3401
-0.033,0.1098608466606
0.1162516438348,-10.3387
-0.0306,0.1107738176855
0.1241640593837,-10.3641
-0.0332,0.1125997597352
-0.0322,0.1122954360603
0.1205121752842,-10.3383
-0.0316,0.1122954360603
0.1256856777585,-10.3406
-0.0323,0.1110781413604
0.1186862332344,-10.3431
-0.0358,0.11473002546
0.1107738176855,-10.3358
-0.0314,0.1119911123853
0.1269029724584,-10.3405
-0.0309,0.1153386728099
0.1278159434832,-10.3388
-0.0305,0.1129040834102
0.1250770304086,-10.3455
-0.0302,0.1162516438348
0.129641885533,-10.3444
-0.031,0.1183819095595
0.129641885533,-10.3384
-0.03,0.1165559675097
0.1326851222826,-10.3453
-0.0322,0.1153386728099
0.1186862332344,-10.3392
-0.0314,0.1113824650354
0.1199035279343,-10.342
-0.0305,0.1129040834102
0.1250770304086,-10.3398
-0.0308,0.1110781413604
0.1232510883588,-10.3483
-0.0307,0.1074262572609
0.1186862332344,-10.3384
-0.0311,0.1113824650354
0.1235554120338,-10.3398
-0.0299,0.1056003152112
0.1174689385346,-10.3393
-0.0313,0.1077305809359
0.1192948805844,-10.3406
-0.0334,0.1016441074367
0.1077305809359,-10.3399
-0.0333,0.1107738176855
0.1129040834102,-10.3383
-0.0312,0.1007311364118
0.1125997597352,-10.3351
-0.0311,0.1086435519608
0.1214251463091,-10.3408
-0.0303,0.1095565229856
0.1226424410089,-10.34
-0.0338,0.1107738176855
0.1153386728099,-10.3371
-0.03,0.1107738176855
0.1238597357088,-10.3401
-0.0306,0.1095565229856
0.1232510883588,-10.3445
-0.0309,0.1101651703356
0.1244683830587,-10.3417
-0.0315,0.1028614021365
0.1098608466606,-10.3408
-0.0319,0.1138170544351
0.1226424410089,-10.3384
-0.0321,0.1129040834102
0.1171646148596,-10.3421
-0.0299,0.11412137811
0.1281202671582,-10.3388
-0.0296,0.11473002546
0.1284245908332,-10.3458
-0.0313,0.1189905569094
0.129946209208,-10.3459
-0.0297,0.1189905569094
0.1329894459576,-10.3465
-0.0301,0.1138170544351
-0.0292,0.1095565229856
0.1232510883588,-10.342
-0.0299,0.1107738176855
0.1241640593837,-10.3411
-0.0321,0.1116867887104
0.1165559675097,-10.3365
-0.0309,0.1080349046108
0.1168602911847,-10.3394
-0.0301,0.1040786968364
0.1156429964848,-10.3407
-0.0327,0.1059046388861
0.1125997597352,-10.3419
-0.0319,0.1052959915362
0.1107738176855,-10.3381
-0.0317,0.1092521993107
0.1199035279343,-10.338
0.1110781413604,-10.3398
-0.0301,0.1059046388861
0.1202078516092,-10.34
-0.0309,0.1037743731614
0.1174689385346,-10.3414
-0.0319,0.1119911123853
-0.0302,0.1104694940105
0.1232510883588,-10.338
0.1229467646839,-10.3414
-0.0333,0.1110781413604
0.1177732622096,-10.3432
-0.0311,0.1135127307601
0.1244683830587,-10.3485
-0.0302,0.1125997597352
0.1244683830587,-10.3347
-0.0317,0.1086435519608
0.1180775858845,-10.339
-0.0318,0.1062089625611
0.1150343491349,-10.343
-0.0302,0.1125997597352
0.1281202671582,-10.338
-0.0325,0.114425701785
0.1171646148596,-10.3374
-0.0297,0.11412137811
0.1272072961333,-10.3382
-0.0299,0.1171646148596
0.1314678275828,-10.3381
-0.0304,0.1153386728099
0.1278159434832,-10.3382
-0.0308,0.1080349046108
0.1174689385346,-10.3384
-0.0314,0.1138170544351
0.1244683830587,-10.3424
-0.0322,0.106817609911
0.1129040834102,-10.3379
-0.0314,0.09951384171196
0.1089478756357,-10.3409
-0.0305,0.1080349046108
0.1208164989592,-10.3451
-0.0298,0.106513286236
0.1214251463091,-10.3396
-0.0307,0.09829654701212
0.1095565229856,-10.3398
-0.0307,0.1040786968364
-0.0307,0.107121933586
0.1199035279343,-10.3425
-0.031,0.1022527547866
0.11412137811,-10.3425
0.1119911123853,-10.3488
-0.0307,0.1098608466606
0.1250770304086,-10.341
-0.0306,0.1110781413604
0.1259900014335,-10.3388
-0.0294,0.1095565229856
0.1253813540836,-10.349
-0.0323,0.1129040834102
0.1205121752842,-10.34
0.1265986487834,-10.3358
-0.0318,0.1113824650354
0.122338117334,-10.338
-0.0319,0.1159473201598
-0.0301,0.114425701785
0.1290332381831,-10.3477
-0.0299,0.1199035279343
0.1329894459576,-10.3379
-0.0312,0.1159473201598
-0.0298,0.1186862332344
-0.0304,0.1183819095595
0.129946209208,-10.3413
-0.0305,0.1122954360603
0.1229467646839,-10.3448
-0.0308,0.1086435519608
-0.0331,0.1086435519608
0.1119911123853,-10.3423
-0.032,0.1083392282858
0.114425701785,-10.3386
-0.0303,0.1086435519608
0.1211208226341,-10.34
0.1244683830587,-10.3432
-0.03,0.1080349046108
0.121729469984,-10.3423
-0.0315,0.1059046388861
0.1150343491349,-10.342
-0.031,0.1080349046108
0.1192948805844,-10.3401
0.1168602911847,-10.3418
-0.0308,0.1059046388861
-0.0323,0.1138170544351
0.122033793659,-10.3433
-0.0308,0.1034700494864
0.1138170544351,-10.338
-0.0301,0.1104694940105
0.1235554120338,-10.3397
-0.0312,0.1150343491349
0.121729469984,-10.3432
-0.0318,0.1113824650354
0.1174689385346,-10.3372
-0.0317,0.1174689385346
0.1247727067336,-10.3406
-0.03,0.1138170544351
0.1284245908332,-10.3393
-0.0315,0.1135127307601
0.1205121752842,-10.3381
-0.0314,0.1104694940105
0.1171646148596,-10.3393
-0.0303,0.1132084070852
0.1275116198083,-10.3392
0.1308591802328,-10.3393
-0.03,0.1153386728099
0.1287289145081,-10.3391
-0.0302,0.1162516438348
0.129641885533,-10.3365
-0.0317,0.1098608466606
0.1153386728099,-10.3368
-0.0328,0.1110781413604
-0.0335,0.1107738176855
0.1132084070852,-10.3379
-0.0326,0.1138170544351
0.1177732622096,-10.3413
-0.0308,0.1132084070852
0.1241640593837,-10.339
-0.0295,0.1125997597352
0.1278159434832,-10.3374
-0.0294,0.1092521993107
0.1241640593837,-10.339
-0.0317,0.1089478756357
0.1156429964848,-10.3428
-0.0307,0.1092521993107
0.1232510883588,-10.3401
-0.0304,0.106513286236
0.1202078516092,-10.3427
-0.0331,0.1110781413604
0.1132084070852,-10.3381
-0.0305,0.114425701785
0.1278159434832,-10.3441
-0.0303,0.11473002546
0.1287289145081,-10.34
0.129946209208,-10.3388
-0.0307,0.1174689385346
0.1287289145081,-10.3414
-0.0321,0.11412137811
0.1290332381831,-10.3408
-0.0315,0.1165559675097
0.1241640593837,-10.3407
-0.0301,0.1162516438348
0.1308591802328,-10.3423
-0.0308,0.1129040834102
0.1262943251084,-10.3401
-0.031,0.1165559675097
-0.031,0.1186862332344
0.129946209208,-10.3402
-0.0303,0.1180775858845
0.1308591802328,-10.3408
-0.0305,0.1113824650354
0.1229467646839,-10.339
-0.0293,0.1113824650354
0.1250770304086,-10.3352
-0.0317,0.1098608466606
0.1177732622096,-10.3393
-0.0316,0.1101651703356
0.1189905569094,-10.3409
-0.0294,0.1095565229856
-0.0317,0.1098608466606
0.1168602911847,-10.3409
0.1314678275828,-10.3418
-0.0304,0.1116867887104
0.1229467646839,-10.3402
-0.036,0.1031657258115
0.1031657258115,-10.3389
-0.0299,0.1138170544351
0.1272072961333,-10.3392
-0.0301,0.1086435519608
0.1214251463091,-10.3397
-0.0303,0.1119911123853
0.1253813540836,-10.3377
-0.0313,0.1150343491349
0.1262943251084,-10.3392
-0.0302,0.1138170544351
0.1250770304086,-10.3644
-0.0309,0.1189905569094
0.1311635039078,-10.3383
-0.0301,0.1083392282858
0.1214251463091,-10.3417
-0.0297,0.1165559675097
0.1323807986076,-10.3389
-0.0309,0.11473002546
0.1238597357088,-10.3393
-0.03,0.11412137811
0.1290332381831,-10.3413
-0.0306,0.1174689385346
0.1302505328829,-10.3378
-0.0305,0.1156429964848
0.1311635039078,-10.3414
0.1311635039078,-10.3388
-0.0293,0.1165559675097
0.1326851222826,-10.3348
-0.0323,0.114425701785
0.1244683830587,-10.3483
-0.0301,0.1132084070852
0.1241640593837,-10.3388
0.122338117334,-10.3441
-0.0308,0.1056003152112
0.1235554120338,-10.3398
-0.0314,0.1138170544351
0.1241640593837,-10.3368
-0.0311,0.1059046388861
-0.0325,0.1113824650354
0.1138170544351,-10.3359
-0.0303,0.1116867887104
0.1247727067336,-10.3385
-0.0304,0.1113824650354
0.1241640593837,-10.3396
-0.0318,0.1132084070852
0.122033793659,-10.3409
-0.0305,0.1162516438348
0.1287289145081,-10.336
-0.0321,0.1125997597352
0.1211208226341,-10.3401
-0.0294,0.1095565229856
-0.0299,0.1177732622096
0.1287289145081,-10.34
-0.0314,0.114425701785
0.1226424410089,-10.342
-0.0312,0.1092521993107
0.1183819095595,-10.3404
-0.0316,0.1186862332344
0.1232510883588,-10.3417
-0.0297,0.1125997597352
0.1250770304086,-10.3389
-0.0314,0.1153386728099
0.121729469984,-10.3407
-0.0302,0.1186862332344
0.129946209208,-10.3371
-0.0294,0.1171646148596
0.1311635039078,-10.3441
-0.0311,0.1125997597352
-0.0304,0.114425701785
0.1275116198083,-10.3387
-0.0292,0.1135127307601
0.1269029724584,-10.3481
-0.0305,0.1125997597352
0.1235554120338,-10.338
-0.0312,0.1125997597352
0.1205121752842,-10.3438
-0.0299,0.1153386728099
0.1281202671582,-10.338
-0.0295,0.11473002546
-0.0306,0.1132084070852
0.1265986487834,-10.3407
-0.0298,0.114425701785
0.1269029724584,-10.3408
-0.032,0.11412137811
0.1211208226341,-10.3392
-0.0306,0.11412137811
0.1284245908332,-10.3389
-0.0308,0.11473002546
0.1262943251084,-10.3412
-0.03,0.1113824650354
0.1262943251084,-10.3401
-0.0298,0.1138170544351
0.1290332381831,-10.3406
-0.0304,0.1186862332344
0.1308591802328,-10.3369
-0.0298,0.1226424410089
0.1357283590322,-10.3373
-0.0317,0.122033793659
0.1345110643324,-10.3431
-0.0299,0.1192948805844
0.1323807986076,-10.338
0.1314678275828,-10.3486
0.1250770304086,-10.3366
-0.0298,0.11412137811
0.1278159434832,-10.3389
-0.0317,0.1186862332344
0.1275116198083,-10.3375
-0.0294,0.1138170544351
-0.03,0.1192948805844
0.1326851222826,-10.3375
-0.0315,0.1195992042593
0.1269029724584,-10.3412
-0.0312,0.1195992042593
0.1259900014335,-10.3408
0.1287289145081,-10.3375
-0.0308,0.1153386728099
0.1238597357088,-10.338
-0.0323,0.1159473201598
0.1211208226341,-10.3358
-0.0324,0.11473002546
-0.0299,0.1104694940105
0.1265986487834,-10.3409
-0.032,0.1122954360603
0.1180775858845,-10.3368
-0.0294,0.1116867887104
0.1287289145081,-10.3373
-0.0304,0.1086435519608
0.1205121752842,-10.3386
0.1275116198083,-10.3398
-0.0308,0.11473002546
0.1272072961333,-10.343
-0.0304,0.1162516438348
0.1308591802328,-10.3379
-0.0302,0.1214251463091
0.1329894459576,-10.346
-0.0317,0.1177732622096
0.1232510883588,-10.3421
-0.03,0.1171646148596
0.1314678275828,-10.3382
-0.0303,0.1180775858845
0.1351197116823,-10.3452
-0.0301,0.1199035279343
0.1348153880073,-10.3434
-0.0323,0.1174689385346
0.1253813540836,-10.3392
0.1262943251084,-10.3419
-0.0294,0.1192948805844
0.1342067406574,-10.3463
-0.0323,0.1229467646839
0.129641885533,-10.3428
-0.0303,0.122338117334
-0.0295,0.1180775858845
0.1357283590322,-10.3413
0.1354240353572,-10.3392
-0.0318,0.1186862332344
0.1238597357088,-10.3416
-0.0305,0.1202078516092
0.1345110643324,-10.3405
-0.0311,0.1174689385346
0.1278159434832,-10.3424
-0.0308,0.122338117334
0.1348153880073,-10.3376
0.1305548565579,-10.3389
-0.0295,0.1150343491349
0.1320764749327,-10.3422
-0.0311,0.1180775858845
0.1275116198083,-10.3359
-0.0301,0.1162516438348
0.1320764749327,-10.3405
-0.0302,0.1183819095595
0.1323807986076,-10.3402
0.1308591802328,-10.3391
-0.0304,0.1195992042593
0.1329894459576,-10.3422
-0.0308,0.1202078516092
0.1369456537321,-10.34
-0.0297,0.121729469984
0.1369456537321,-10.3399
-0.0308,0.121729469984
-0.029,0.1214251463091
0.1378586247569,-10.338
-0.0306,0.122033793659
0.1354240353572,-10.3407
-0.0287,0.1259900014335
0.1457710403059,-10.3384
-0.0297,0.1281202671582
0.1427278035563,-10.3429
-0.0289,0.1256856777585
0.1433364509062,-10.3454
-0.0285,0.1262943251084
0.1421191562064,-10.3381
-0.0292,0.122033793659
0.1366413300571,-10.3385
-0.029,0.1192948805844
0.1396845668067,-10.3378
-0.0299,0.1183819095595
-0.0304,0.122338117334
-0.0302,0.1186862332344
0.1320764749327,-10.3401
-0.0305,0.1183819095595
0.1320764749327,-10.3395
-0.0304,0.1192948805844
0.1335980933075,-10.3377
-0.0291,0.1186862332344
0.1357283590322,-10.3395
-0.0308,0.1199035279343
0.1339024169824,-10.3404
-0.0309,0.1195992042593
0.1305548565579,-10.3424
-0.031,0.1211208226341
0.1317721512577,-10.3401
-0.0322,0.122033793659
0.1275116198083,-10.336
-0.0313,0.1177732622096
0.1287289145081,-10.3385
-0.0301,0.1177732622096
0.1326851222826,-10.3421
0.1323807986076,-10.3406
-0.0283,0.1253813540836
0.1442494219311,-10.3619
-0.0295,0.1229467646839
-0.0294,0.1208164989592
0.1351197116823,-10.3398
-0.0302,0.1199035279343
0.1320764749327,-10.34
-0.0323,0.122338117334
0.1284245908332,-10.3357
-0.0307,0.1247727067336
0.1390759194568,-10.3422
0.1415105088565,-10.3398
-0.0302,0.1232510883588
0.1360326827072,-10.3382
-0.0295,0.1214251463091
0.1369456537321,-10.3372
-0.0304,0.1174689385346
0.1302505328829,-10.3449
-0.0301,0.1214251463091
0.1366413300571,-10.3374
-0.0301,0.1202078516092
0.1320764749327,-10.3352
-0.03,0.1208164989592
0.1348153880073,-10.3393
-0.0312,0.1150343491349
0.1265986487834,-10.3415
-0.0311,0.1202078516092
0.1305548565579,-10.344
-0.0302,0.1214251463091
0.1354240353572,-10.3383
-0.0314,0.1247727067336
0.1326851222826,-10.3417
-0.0308,0.1189905569094
0.1314678275828,-10.3394
-0.0314,0.122033793659
0.1323807986076,-10.3423
-0.0298,0.1232510883588
0.1399888904817,-10.3421
-0.0305,0.1232510883588
0.1354240353572,-10.3398
-0.0298,0.1168602911847
0.002738913074641,-10.3487
-0.031,0.1183819095595
0.129641885533,-10.3388
